       0.805694       0.818311       0.979046       0.872804       0.823509       0.221608       0.359106     -0.0264456      -0.315199      -0.303551      -0.356693        -0.6175      -0.903192      -0.976971        -0.9791      -0.985476      -0.992181       -0.99464      -0.964167      -0.680449      -0.674648      -0.656377       -0.65912      -0.556762      -0.500468      -0.132726     -0.0373549     0.00390521       0.172529       0.372526       0.405775       0.443803       0.469007       0.481746       0.805694
       0.805694       0.818311       0.979046       0.872804       0.823509       0.221608       0.359106     -0.0264456      -0.315199      -0.303551      -0.356693        -0.6175      -0.903192      -0.976971        -0.9791      -0.985476      -0.992181       -0.99464      -0.964167      -0.680449      -0.674648      -0.656377       -0.65912      -0.556762      -0.500468      -0.132726     -0.0373549     0.00390521       0.172529       0.372526       0.405775       0.443803       0.469007       0.481746       0.805694
       0.805694       0.818311       0.979046       0.872804       0.823509       0.221608       0.359106     -0.0264456      -0.315199      -0.303551      -0.356693        -0.6175      -0.903192      -0.976971        -0.9791      -0.985476      -0.992181       -0.99464      -0.964167      -0.680449      -0.674648      -0.656377       -0.65912      -0.556762      -0.500468      -0.132726     -0.0373549     0.00390521       0.172529       0.372526       0.405775       0.443803       0.469007       0.481746       0.805694
       0.805694       0.818311       0.979046       0.872804       0.823509       0.221608       0.359106     -0.0264456      -0.315199      -0.303551      -0.356693        -0.6175      -0.903192      -0.976971        -0.9791      -0.985476      -0.992181       -0.99464      -0.964167      -0.680449      -0.674648      -0.656377       -0.65912      -0.556762      -0.500468      -0.132726     -0.0373549     0.00390521       0.172529       0.372526       0.405775       0.443803       0.469007       0.481746       0.805694
       0.805694       0.818311       0.979046       0.872804       0.823509       0.221608       0.359106     -0.0264456      -0.315199      -0.303551      -0.356693        -0.6175      -0.903192      -0.976971        -0.9791      -0.985476      -0.992181       -0.99464      -0.964167      -0.680449      -0.674648      -0.656377       -0.65912      -0.556762      -0.500468      -0.132726     -0.0373549     0.00390521       0.172529       0.372526       0.405775       0.443803       0.469007       0.481746       0.805694
       0.805694       0.818311       0.979046       0.872804       0.823509       0.221608       0.359106     -0.0264456      -0.315199      -0.303551      -0.356693        -0.6175      -0.903192      -0.976971        -0.9791      -0.985476      -0.992181       -0.99464      -0.964167      -0.680449      -0.674648      -0.656377       -0.65912      -0.556762      -0.500468      -0.132726     -0.0373549     0.00390521       0.172529       0.372526       0.405775       0.443803       0.469007       0.481746       0.805694
       0.805694       0.818311       0.979046       0.872804       0.823509       0.221608       0.359106     -0.0264456      -0.315199      -0.303551      -0.356693        -0.6175      -0.903192      -0.976971        -0.9791      -0.985476      -0.992181       -0.99464      -0.964167      -0.680449      -0.674648      -0.656377       -0.65912      -0.556762      -0.500468      -0.132726     -0.0373549     0.00390521       0.172529       0.372526       0.405775       0.443803       0.469007       0.481746       0.805694
       0.805694       0.818311       0.979046       0.872804       0.823509       0.221608       0.359106     -0.0264456      -0.315199      -0.303551      -0.356693        -0.6175      -0.903192      -0.976971        -0.9791      -0.985476      -0.992181       -0.99464      -0.964167      -0.680449      -0.674648      -0.656377       -0.65912      -0.556762      -0.500468      -0.132726     -0.0373549     0.00390521       0.172529       0.372526       0.405775       0.443803       0.469007       0.481746       0.805694
       0.805694       0.818311       0.979046       0.872804       0.823509       0.221608       0.359106     -0.0264456      -0.315199      -0.303551      -0.356693        -0.6175      -0.903192      -0.976971        -0.9791      -0.985476      -0.992181       -0.99464      -0.964167      -0.680449      -0.674648      -0.656377       -0.65912      -0.556762      -0.500468      -0.132726     -0.0373549     0.00390521       0.172529       0.372526       0.405775       0.443803       0.469007       0.481746       0.805694
       0.805694       0.818311       0.979046       0.872804       0.823509       0.221608       0.359106     -0.0264456      -0.315199      -0.303551      -0.356693        -0.6175      -0.903192      -0.976971        -0.9791      -0.985476      -0.992181       -0.99464      -0.964167      -0.680449      -0.674648      -0.656377       -0.65912      -0.556762      -0.500468      -0.132726     -0.0373549     0.00390521       0.172529       0.372526       0.405775       0.443803       0.469007       0.481746       0.805694
       0.805694       0.818311       0.979046       0.872804       0.823509       0.221608       0.359106     -0.0264456      -0.315199      -0.303551      -0.356693        -0.6175      -0.903192      -0.976971        -0.9791      -0.985476      -0.992181       -0.99464      -0.964167      -0.680449      -0.674648      -0.656377       -0.65912      -0.556762      -0.500468      -0.132726     -0.0373549     0.00390521       0.172529       0.372526       0.405775       0.443803       0.469007       0.481746       0.805694
       0.805694       0.818311       0.979046       0.872804       0.823509       0.221608       0.359106     -0.0264456      -0.315199      -0.303551      -0.356693        -0.6175      -0.903192      -0.976971        -0.9791      -0.985476      -0.992181       -0.99464      -0.964167      -0.680449      -0.674648      -0.656377       -0.65912      -0.556762      -0.500468      -0.132726     -0.0373549     0.00390521       0.172529       0.372526       0.405775       0.443803       0.469007       0.481746       0.805694
       0.805694       0.818311       0.979046       0.872804       0.823509       0.221608       0.359106     -0.0264456      -0.315199      -0.303551      -0.356693        -0.6175      -0.903192      -0.976971        -0.9791      -0.985476      -0.992181       -0.99464      -0.964167      -0.680449      -0.674648      -0.656377       -0.65912      -0.556762      -0.500468      -0.132726     -0.0373549     0.00390521       0.172529       0.372526       0.405775       0.443803       0.469007       0.481746       0.805694
       0.805694       0.818311       0.979046       0.872804       0.823509       0.221608       0.359106     -0.0264456      -0.315199      -0.303551      -0.356693        -0.6175      -0.903192      -0.976971        -0.9791      -0.985476      -0.992181       -0.99464      -0.964167      -0.680449      -0.674648      -0.656377       -0.65912      -0.556762      -0.500468      -0.132726     -0.0373549     0.00390521       0.172529       0.372526       0.405775       0.443803       0.469007       0.481746       0.805694
       0.805694       0.818311       0.979046       0.872804       0.823509       0.359106       0.221608     -0.0264456      -0.303551      -0.356693      -0.315199        -0.6175      -0.903192      -0.976971        -0.9791      -0.985476      -0.992181       -0.99464      -0.964167      -0.680449      -0.674648       -0.65912      -0.656377      -0.556762      -0.500468      -0.132726     -0.0373549     0.00390521       0.172529       0.372526       0.405775       0.443803       0.469007       0.481746       0.805694
       0.805694       0.818311       0.979046       0.872804       0.823509       0.359106       0.221608     -0.0264456      -0.303551      -0.356693      -0.315199        -0.6175      -0.903192      -0.976971        -0.9791      -0.985476      -0.992181       -0.99464      -0.964167      -0.680449      -0.674648       -0.65912      -0.656377      -0.556762      -0.500468      -0.132726     -0.0373549     0.00390521       0.172529       0.372526       0.405775       0.443803       0.469007       0.481746       0.805694
       0.805694       0.818311       0.979046       0.872804       0.823509       0.359106       0.221608     -0.0264456      -0.303551      -0.356693      -0.315199        -0.6175      -0.903192      -0.976971        -0.9791      -0.985476      -0.992181       -0.99464      -0.964167      -0.680449      -0.674648       -0.65912      -0.656377      -0.556762      -0.500468      -0.132726     -0.0373549     0.00390521       0.172529       0.372526       0.405775       0.443803       0.469007       0.481746       0.805694
       0.805694       0.818311       0.979046       0.872804       0.823509       0.359106       0.221608     -0.0264456      -0.303551      -0.356693      -0.315199        -0.6175      -0.903192      -0.976971        -0.9791      -0.985476      -0.992181       -0.99464      -0.964167      -0.680449      -0.674648       -0.65912      -0.656377      -0.556762      -0.500468      -0.132726     -0.0373549     0.00390521       0.172529       0.372526       0.405775       0.443803       0.469007       0.481746       0.805694
       0.805694       0.818311       0.979046       0.872804       0.823509       0.359106       0.221608     -0.0264456      -0.303551      -0.356693      -0.315199        -0.6175      -0.903192      -0.976971        -0.9791      -0.985476      -0.992181       -0.99464      -0.964167      -0.680449      -0.674648       -0.65912      -0.656377      -0.556762      -0.500468      -0.132726     -0.0373549     0.00390521       0.172529       0.372526       0.405775       0.443803       0.469007       0.481746       0.805694
       0.805694       0.818311       0.979046       0.872804       0.823509       0.359106       0.221608     -0.0264456      -0.303551      -0.356693      -0.315199        -0.6175      -0.903192      -0.976971        -0.9791      -0.985476      -0.992181       -0.99464      -0.964167      -0.680449      -0.674648       -0.65912      -0.656377      -0.556762      -0.500468      -0.132726     -0.0373549     0.00390521       0.172529       0.372526       0.405775       0.443803       0.469007       0.481746       0.805694
       0.805694       0.818311       0.979046       0.872804       0.823509       0.359106       0.221608     -0.0264456      -0.303551      -0.356693      -0.315199        -0.6175      -0.903192      -0.976971        -0.9791      -0.985476      -0.992181       -0.99464      -0.964167      -0.680449      -0.674648       -0.65912      -0.656377      -0.556762      -0.500468      -0.132726     -0.0373549     0.00390521       0.172529       0.372526       0.405775       0.443803       0.469007       0.481746       0.805694
       0.805694       0.818311       0.979046       0.872804       0.823509       0.359106       0.221608     -0.0264456      -0.303551      -0.356693      -0.315199        -0.6175      -0.903192      -0.976971        -0.9791      -0.985476      -0.992181       -0.99464      -0.964167      -0.680449      -0.674648       -0.65912      -0.656377      -0.556762      -0.500468      -0.132726     -0.0373549     0.00390521       0.172529       0.372526       0.405775       0.443803       0.469007       0.481746       0.805694
       0.805694       0.818311       0.979046       0.872804       0.823509       0.359106       0.221608     -0.0264456      -0.303551      -0.356693      -0.315199        -0.6175      -0.903192      -0.976971        -0.9791      -0.985476      -0.992181       -0.99464      -0.964167      -0.680449      -0.674648       -0.65912      -0.656377      -0.556762      -0.500468      -0.132726     -0.0373549     0.00390521       0.172529       0.372526       0.405775       0.443803       0.469007       0.481746       0.805694
       0.805694       0.818311       0.979046       0.872804       0.823509       0.359106       0.221608     -0.0264456      -0.303551      -0.356693      -0.315199        -0.6175      -0.903192      -0.976971        -0.9791      -0.985476      -0.992181       -0.99464      -0.964167      -0.680449      -0.674648       -0.65912      -0.656377      -0.556762      -0.500468      -0.132726     -0.0373549     0.00390521       0.172529       0.372526       0.405775       0.443803       0.469007       0.481746       0.805694
       0.805694       0.818311       0.979046       0.872804       0.823509       0.359106       0.221608     -0.0264456      -0.303551      -0.356693      -0.315199        -0.6175      -0.903192      -0.976971        -0.9791      -0.985476      -0.992181       -0.99464      -0.964167      -0.680449      -0.674648       -0.65912      -0.656377      -0.556762      -0.500468      -0.132726     -0.0373549     0.00390521       0.172529       0.372526       0.405775       0.443803       0.469007       0.481746       0.805694
       0.805694       0.818311       0.979046       0.872804       0.823509       0.359106       0.221608     -0.0264456      -0.303551      -0.356693      -0.315199        -0.6175      -0.903192      -0.976971        -0.9791      -0.985476      -0.992181       -0.99464      -0.964167      -0.680449      -0.674648       -0.65912      -0.656377      -0.556762      -0.500468      -0.132726     -0.0373549     0.00390521       0.172529       0.372526       0.405775       0.443803       0.469007       0.481746       0.805694
       0.805694       0.818311       0.979046       0.872804       0.823509       0.359106       0.221608     -0.0264456      -0.303551      -0.356693      -0.315199        -0.6175      -0.903192      -0.976971        -0.9791      -0.985476      -0.992181       -0.99464      -0.964167      -0.680449      -0.674648       -0.65912      -0.656377      -0.556762      -0.500468      -0.132726     -0.0373549     0.00390521       0.172529       0.372526       0.405775       0.443803       0.469007       0.481746       0.805694
       0.805694       0.818311       0.979046       0.872804       0.823509       0.359106       0.221608     -0.0264456      -0.303551      -0.356693      -0.315199        -0.6175      -0.903192      -0.976971        -0.9791      -0.985476      -0.992181       -0.99464      -0.964167      -0.680449      -0.674648       -0.65912      -0.656377      -0.556762      -0.500468      -0.132726     -0.0373549     0.00390521       0.172529       0.372526       0.405775       0.443803       0.469007       0.481746       0.805694
       0.805694       0.818311       0.979046       0.872804       0.823509       0.359106       0.221608     -0.0264456      -0.303551      -0.356693      -0.315199        -0.6175      -0.903192      -0.976971        -0.9791      -0.985476      -0.992181       -0.99464      -0.964167      -0.680449      -0.674648       -0.65912      -0.656377      -0.556762      -0.500468      -0.132726     -0.0373549     0.00390521       0.172529       0.372526       0.405775       0.443803       0.469007       0.481746       0.805694
       0.805694       0.818311       0.979046       0.872804       0.823509       0.359106       0.221608     -0.0264456      -0.303551      -0.356693      -0.315199        -0.6175      -0.903192      -0.976971        -0.9791      -0.985476      -0.992181       -0.99464      -0.964167      -0.680449      -0.674648       -0.65912      -0.656377      -0.556762      -0.500468      -0.132726     -0.0373549     0.00390521       0.172529       0.372526       0.405775       0.443803       0.469007       0.481746       0.805694
       0.805694       0.818311       0.979046       0.872804       0.823509       0.359106       0.221608     -0.0264456      -0.303551      -0.356693      -0.315199        -0.6175      -0.903192      -0.976971        -0.9791      -0.985476      -0.992181       -0.99464      -0.964167      -0.680449      -0.674648       -0.65912      -0.656377      -0.556762      -0.500468      -0.132726     -0.0373549     0.00390521       0.172529       0.372526       0.405775       0.443803       0.469007       0.481746       0.805694
       0.805694       0.818311       0.979046       0.872804       0.823509       0.359106       0.221608     -0.0264456      -0.303551      -0.356693      -0.315199        -0.6175      -0.903192      -0.976971        -0.9791      -0.985476      -0.992181       -0.99464      -0.964167      -0.680449      -0.674648       -0.65912      -0.656377      -0.556762      -0.500468      -0.132726     -0.0373549     0.00390521       0.172529       0.372526       0.405775       0.443803       0.469007       0.481746       0.805694
       0.805694       0.818311       0.979046       0.872804       0.823509       0.359106       0.221608     -0.0264456      -0.303551      -0.356693      -0.315199        -0.6175      -0.903192      -0.976971        -0.9791      -0.985476      -0.992181       -0.99464      -0.964167      -0.680449      -0.674648       -0.65912      -0.656377      -0.556762      -0.500468      -0.132726     -0.0373549     0.00390521       0.172529       0.372526       0.405775       0.443803       0.469007       0.481746       0.805694
       0.805694       0.818311       0.979046       0.872804       0.823509       0.359106       0.221608     -0.0264456      -0.303551      -0.356693      -0.315199        -0.6175      -0.903192      -0.976971        -0.9791      -0.985476      -0.992181       -0.99464      -0.964167      -0.680449      -0.674648       -0.65912      -0.656377      -0.556762      -0.500468      -0.132726     -0.0373549     0.00390521       0.172529       0.372526       0.405775       0.443803       0.469007       0.481746       0.805694
       0.805694       0.818311       0.979046       0.872804       0.823509       0.359106       0.221608     -0.0264456      -0.303551      -0.356693      -0.315199        -0.6175      -0.903192      -0.976971        -0.9791      -0.985476      -0.992181       -0.99464      -0.964167      -0.680449      -0.674648       -0.65912      -0.656377      -0.556762      -0.500468      -0.132726     -0.0373549     0.00390521       0.172529       0.372526       0.405775       0.443803       0.469007       0.481746       0.805694
       0.805694       0.818311       0.979046       0.872804       0.823509       0.359106       0.221608     -0.0264456      -0.303551      -0.356693      -0.315199        -0.6175      -0.903192      -0.976971        -0.9791      -0.985476      -0.992181       -0.99464      -0.964167      -0.680449      -0.674648       -0.65912      -0.656377      -0.556762      -0.500468      -0.132726     -0.0373549     0.00390521       0.172529       0.372526       0.405775       0.443803       0.469007       0.481746       0.805694
       0.805694       0.818311       0.979046       0.872804       0.823509       0.359106       0.221608     -0.0264456      -0.303551      -0.356693      -0.315199        -0.6175      -0.903192      -0.976971        -0.9791      -0.985476      -0.992181       -0.99464      -0.964167      -0.680449      -0.674648       -0.65912      -0.656377      -0.556762      -0.500468      -0.132726     -0.0373549     0.00390521       0.172529       0.372526       0.405775       0.443803       0.469007       0.481746       0.805694
       0.805694       0.818311       0.979046       0.872804       0.823509       0.359106       0.221608     -0.0264456      -0.303551      -0.356693      -0.315199        -0.6175      -0.903192      -0.976971        -0.9791      -0.985476      -0.992181       -0.99464      -0.964167      -0.680449      -0.674648       -0.65912      -0.656377      -0.556762      -0.500468      -0.132726     -0.0373549     0.00390521       0.172529       0.372526       0.405775       0.443803       0.469007       0.481746       0.805694
       0.805694       0.818311       0.979046       0.872804       0.823509       0.359106       0.221608     -0.0264456      -0.303551      -0.356693      -0.315199        -0.6175      -0.903192      -0.976971        -0.9791      -0.985476      -0.992181       -0.99464      -0.964167      -0.680449      -0.674648       -0.65912      -0.656377      -0.556762      -0.500468      -0.132726     -0.0373549     0.00390521       0.172529       0.372526       0.405775       0.443803       0.469007       0.481746       0.805694
       0.805694       0.818311       0.979046       0.872804       0.823509       0.359106       0.221608     -0.0264456      -0.303551      -0.356693      -0.315199        -0.6175      -0.903192      -0.976971        -0.9791      -0.985476      -0.992181       -0.99464      -0.964167      -0.680449      -0.674648       -0.65912      -0.656377      -0.556762      -0.500468      -0.132726     -0.0373549     0.00390521       0.172529       0.372526       0.405775       0.443803       0.469007       0.481746       0.805694
       0.805694       0.818311       0.979046       0.872804       0.823509       0.359106       0.221608     -0.0264456      -0.303551      -0.356693      -0.315199        -0.6175      -0.903192      -0.976971        -0.9791      -0.985476      -0.992181       -0.99464      -0.964167      -0.680449      -0.674648       -0.65912      -0.656377      -0.556762      -0.500468      -0.132726     -0.0373549     0.00390521       0.172529       0.372526       0.405775       0.443803       0.469007       0.481746       0.805694
       0.805694       0.818311       0.979046       0.872804       0.823509       0.359106       0.221608     -0.0264456      -0.303551      -0.356693      -0.315199        -0.6175      -0.903192      -0.976971        -0.9791      -0.985476      -0.992181       -0.99464      -0.964167      -0.680449      -0.674648       -0.65912      -0.656377      -0.556762      -0.500468      -0.132726     -0.0373549     0.00390521       0.172529       0.372526       0.405775       0.443803       0.469007       0.481746       0.805694
       0.805694       0.818311       0.979046       0.872804       0.823509       0.359106       0.221608     -0.0264456      -0.303551      -0.356693      -0.315199        -0.6175      -0.903192      -0.976971        -0.9791      -0.985476      -0.992181       -0.99464      -0.964167      -0.680449      -0.674648       -0.65912      -0.656377      -0.556762      -0.500468      -0.132726     -0.0373549     0.00390521       0.172529       0.372526       0.405775       0.443803       0.469007       0.481746       0.805694
       0.805694       0.818311       0.979046       0.872804       0.823509       0.359106       0.221608     -0.0264456      -0.303551      -0.356693      -0.315199        -0.6175      -0.903192      -0.976971        -0.9791      -0.985476      -0.992181       -0.99464      -0.964167      -0.680449      -0.674648       -0.65912      -0.656377      -0.556762      -0.500468      -0.132726     -0.0373549     0.00390521       0.172529       0.372526       0.405775       0.443803       0.469007       0.481746       0.805694
       0.805694       0.818311       0.979046       0.872804       0.823509       0.359106       0.221608     -0.0264456      -0.303551      -0.356693      -0.315199        -0.6175      -0.903192      -0.976971        -0.9791      -0.985476      -0.992181       -0.99464      -0.964167      -0.680449      -0.674648       -0.65912      -0.656377      -0.556762      -0.500468      -0.132726     -0.0373549     0.00390521       0.172529       0.372526       0.405775       0.443803       0.469007       0.481746       0.805694
       0.805694       0.818311       0.979046       0.872804       0.823509       0.359106       0.221608     -0.0264456      -0.303551      -0.356693      -0.315199        -0.6175      -0.903192      -0.976971        -0.9791      -0.985476      -0.992181       -0.99464      -0.964167      -0.680449      -0.674648       -0.65912      -0.656377      -0.556762      -0.500468      -0.132726     -0.0373549     0.00390521       0.172529       0.372526       0.405775       0.443803       0.469007       0.481746       0.805694
       0.805694       0.818311       0.979046       0.872804       0.823509       0.359106       0.221608     -0.0264456      -0.303551      -0.356693      -0.315199        -0.6175      -0.903192      -0.976971        -0.9791      -0.985476      -0.992181       -0.99464      -0.964167      -0.680449      -0.674648       -0.65912      -0.656377      -0.556762      -0.500468      -0.132726     -0.0373549     0.00390521       0.172529       0.372526       0.405775       0.443803       0.469007       0.481746       0.805694
       0.805694       0.818311       0.979046       0.872804       0.823509       0.359106       0.221608     -0.0264456      -0.303551      -0.356693      -0.315199        -0.6175      -0.903192      -0.976971        -0.9791      -0.985476      -0.992181       -0.99464      -0.964167      -0.680449      -0.674648       -0.65912      -0.656377      -0.556762      -0.500468      -0.132726     -0.0373549     0.00390521       0.172529       0.372526       0.405775       0.443803       0.469007       0.481746       0.805694
       0.805694       0.818311       0.979046       0.872804       0.823509       0.359106       0.221608     -0.0264456      -0.303551      -0.356693      -0.315199        -0.6175      -0.903192      -0.976971        -0.9791      -0.985476      -0.992181       -0.99464      -0.964167      -0.680449      -0.674648       -0.65912      -0.656377      -0.556762      -0.500468      -0.132726     -0.0373549     0.00390521       0.172529       0.372526       0.405775       0.443803       0.469007       0.481746       0.805694
       0.805694       0.818311       0.979046       0.872804       0.823509       0.359106       0.221608     -0.0264456      -0.303551      -0.356693      -0.315199        -0.6175      -0.903192      -0.976971        -0.9791      -0.985476      -0.992181       -0.99464      -0.964167      -0.680449      -0.674648       -0.65912      -0.656377      -0.556762      -0.500468      -0.132726     -0.0373549     0.00390521       0.172529       0.372526       0.405775       0.443803       0.469007       0.481746       0.805694
       0.805694       0.818311       0.979046       0.872804       0.823509       0.359106       0.221608     -0.0264456      -0.303551      -0.356693      -0.315199        -0.6175      -0.903192      -0.976971        -0.9791      -0.985476      -0.992181       -0.99464      -0.964167      -0.680449      -0.674648       -0.65912      -0.656377      -0.556762      -0.500468      -0.132726     -0.0373549     0.00390521       0.172529       0.372526       0.405775       0.443803       0.469007       0.481746       0.805694
       0.805694       0.818311       0.979046       0.872804       0.823509       0.359106       0.221608     -0.0264456      -0.303551      -0.356693      -0.315199        -0.6175      -0.903192      -0.976971        -0.9791      -0.985476      -0.992181       -0.99464      -0.964167      -0.680449      -0.674648       -0.65912      -0.656377      -0.556762      -0.500468      -0.132726     -0.0373549     0.00390521       0.172529       0.372526       0.405775       0.443803       0.469007       0.481746       0.805694
       0.805694       0.818311       0.979046       0.872804       0.823509       0.359106       0.221608     -0.0264456      -0.303551      -0.356693      -0.315199        -0.6175      -0.903192      -0.976971        -0.9791      -0.985476      -0.992181       -0.99464      -0.964167      -0.680449      -0.674648       -0.65912      -0.656377      -0.556762      -0.500468      -0.132726     -0.0373549     0.00390521       0.172529       0.372526       0.405775       0.443803       0.469007       0.481746       0.805694
       0.805694       0.818311       0.979046       0.872804       0.823509       0.359106       0.221608     -0.0264456      -0.303551      -0.356693      -0.315199        -0.6175      -0.903192      -0.976971        -0.9791      -0.985476      -0.992181       -0.99464      -0.964167      -0.680449      -0.674648       -0.65912      -0.656377      -0.556762      -0.500468      -0.132726     -0.0373549     0.00390521       0.172529       0.372526       0.405775       0.443803       0.469007       0.481746       0.805694
       0.805694       0.818311       0.979046       0.872804       0.823509       0.359106       0.221608     -0.0264456      -0.303551      -0.356693      -0.315199        -0.6175      -0.903192      -0.976971        -0.9791      -0.985476      -0.992181       -0.99464      -0.964167      -0.680449      -0.674648       -0.65912      -0.656377      -0.556762      -0.500468      -0.132726     -0.0373549     0.00390521       0.172529       0.372526       0.405775       0.443803       0.469007       0.481746       0.805694
       0.805694       0.818311       0.979046       0.872804       0.823509       0.359106       0.221608     -0.0264456      -0.303551      -0.356693      -0.315199        -0.6175      -0.903192      -0.976971        -0.9791      -0.985476      -0.992181       -0.99464      -0.964167      -0.680449      -0.674648       -0.65912      -0.656377      -0.556762      -0.500468      -0.132726     -0.0373549     0.00390521       0.172529       0.372526       0.405775       0.443803       0.469007       0.481746       0.805694
       0.805694       0.818311       0.979046       0.872804       0.823509       0.359106       0.221608     -0.0264456      -0.303551      -0.356693      -0.315199        -0.6175      -0.903192      -0.976971        -0.9791      -0.985476      -0.992181       -0.99464      -0.964167      -0.680449      -0.674648       -0.65912      -0.656377      -0.556762      -0.500468      -0.132726     -0.0373549     0.00390521       0.172529       0.372526       0.405775       0.443803       0.469007       0.481746       0.805694
       0.805694       0.818311       0.979046       0.872804       0.823509       0.359106       0.221608     -0.0264456      -0.303551      -0.356693      -0.315199        -0.6175      -0.903192      -0.976971        -0.9791      -0.985476      -0.992181       -0.99464      -0.964167      -0.680449      -0.674648       -0.65912      -0.656377      -0.556762      -0.500468      -0.132726     -0.0373549     0.00390521       0.172529       0.372526       0.405775       0.443803       0.469007       0.481746       0.805694
       0.805694       0.818311       0.979046       0.872804       0.823509       0.359106       0.221608     -0.0264456      -0.303551      -0.356693      -0.315199        -0.6175      -0.903192      -0.976971        -0.9791      -0.985476      -0.992181       -0.99464      -0.964167      -0.680449      -0.674648       -0.65912      -0.656377      -0.556762      -0.500468      -0.132726     -0.0373549     0.00390521       0.172529       0.372526       0.405775       0.443803       0.469007       0.481746       0.805694
       0.805694       0.818311       0.979046       0.872804       0.823509       0.359106       0.221608     -0.0264456      -0.303551      -0.356693      -0.315199        -0.6175      -0.903192      -0.976971        -0.9791      -0.985476      -0.992181       -0.99464      -0.964167      -0.680449      -0.674648       -0.65912      -0.656377      -0.556762      -0.500468      -0.132726     -0.0373549     0.00390521       0.172529       0.372526       0.405775       0.443803       0.469007       0.481746       0.805694
       0.805694       0.818311       0.979046       0.872804       0.823509       0.359106       0.221608     -0.0264456      -0.303551      -0.356693      -0.315199        -0.6175      -0.903192      -0.976971        -0.9791      -0.985476      -0.992181       -0.99464      -0.964167      -0.680449      -0.674648       -0.65912      -0.656377      -0.556762      -0.500468      -0.132726     -0.0373549     0.00390521       0.172529       0.372526       0.405775       0.443803       0.469007       0.481746       0.805694
       0.805694       0.818311       0.979046       0.872804       0.823509       0.359106       0.221608     -0.0264456      -0.303551      -0.356693      -0.315199        -0.6175      -0.903192      -0.976971        -0.9791      -0.985476      -0.992181       -0.99464      -0.964167      -0.680449      -0.674648       -0.65912      -0.656377      -0.556762      -0.500468      -0.132726     -0.0373549     0.00390521       0.172529       0.372526       0.405775       0.443803       0.469007       0.481746       0.805694
