       0.169918      0.0534795       0.159259       0.453507       0.583179       0.680137       0.572439       0.754654        0.99461       0.836567       0.840005       0.905484       0.970267       0.939875       0.754052       0.399022       0.331166       0.369351       0.580468       0.756047       0.584917       0.571835       0.545858        0.49426       0.213852       0.111777      0.0179424      0.0211376      0.0860072      0.0982145       0.024284       0.193293       0.239268       0.251365       0.169918
       0.169918      0.0534795       0.159259       0.453507       0.583179       0.680137       0.572439       0.754654        0.99461       0.836567       0.840005       0.905484       0.970267       0.939875       0.754052       0.399022       0.331166       0.369351       0.580468       0.756047       0.584917       0.571835       0.545858        0.49426       0.213852       0.111777      0.0179424      0.0211376      0.0860072      0.0982145       0.024284       0.193293       0.239268       0.251365       0.169918
       0.169918      0.0534795       0.159259       0.453507       0.583179       0.680137       0.572439       0.754654        0.99461       0.836567       0.840005       0.905484       0.970267       0.939875       0.754052       0.399022       0.331166       0.369351       0.580468       0.756047       0.584917       0.571835       0.545858        0.49426       0.213852       0.111777      0.0179424      0.0211376      0.0860072      0.0982145       0.024284       0.193293       0.239268       0.251365       0.169918
       0.169918      0.0534795       0.159259       0.453507       0.583179       0.680137       0.572439       0.754654        0.99461       0.836567       0.840005       0.905484       0.970267       0.939875       0.754052       0.399022       0.331166       0.369351       0.580468       0.756047       0.584917       0.571835       0.545858        0.49426       0.213852       0.111777      0.0179424      0.0211376      0.0860072      0.0982145       0.024284       0.193293       0.239268       0.251365       0.169918
       0.169918      0.0534795       0.159259       0.453507       0.583179       0.680137       0.572439       0.754654        0.99461       0.836567       0.840005       0.905484       0.970267       0.939875       0.754052       0.399022       0.331166       0.369351       0.580468       0.756047       0.584917       0.571835       0.545858        0.49426       0.213852       0.111777      0.0179424      0.0211376      0.0860072      0.0982145       0.024284       0.193293       0.239268       0.251365       0.169918
       0.169918      0.0534795       0.159259       0.453507       0.583179       0.680137       0.572439       0.754654        0.99461       0.836567       0.840005       0.905484       0.970267       0.939875       0.754052       0.399022       0.331166       0.369351       0.580468       0.756047       0.584917       0.571835       0.545858        0.49426       0.213852       0.111777      0.0179424      0.0211376      0.0860072      0.0982145       0.024284       0.193293       0.239268       0.251365       0.169918
       0.169918      0.0534795       0.159259       0.453507       0.583179       0.680137       0.572439       0.754654        0.99461       0.836567       0.840005       0.905484       0.970267       0.939875       0.754052       0.399022       0.331166       0.369351       0.580468       0.756047       0.584917       0.571835       0.545858        0.49426       0.213852       0.111777      0.0179424      0.0211376      0.0860072      0.0982145       0.024284       0.193293       0.239268       0.251365       0.169918
       0.169918      0.0534795       0.159259       0.453507       0.583179       0.680137       0.572439       0.754654        0.99461       0.836567       0.840005       0.905484       0.970267       0.939875       0.754052       0.399022       0.331166       0.369351       0.580468       0.756047       0.584917       0.571835       0.545858        0.49426       0.213852       0.111777      0.0179424      0.0211376      0.0860072      0.0982145       0.024284       0.193293       0.239268       0.251365       0.169918
       0.169918      0.0534795       0.159259       0.453507       0.583179       0.680137       0.572439       0.754654        0.99461       0.836567       0.840005       0.905484       0.970267       0.939875       0.754052       0.399022       0.331166       0.369351       0.580468       0.756047       0.584917       0.571835       0.545858        0.49426       0.213852       0.111777      0.0179424      0.0211376      0.0860072      0.0982145       0.024284       0.193293       0.239268       0.251365       0.169918
       0.169918      0.0534795       0.159259       0.453507       0.583179       0.680137       0.572439       0.754654        0.99461       0.836567       0.840005       0.905484       0.970267       0.939875       0.754052       0.399022       0.331166       0.369351       0.580468       0.756047       0.584917       0.571835       0.545858        0.49426       0.213852       0.111777      0.0179424      0.0211376      0.0860072      0.0982145       0.024284       0.193293       0.239268       0.251365       0.169918
       0.169918      0.0534795       0.159259       0.453507       0.583179       0.680137       0.572439       0.754654        0.99461       0.836567       0.840005       0.905484       0.970267       0.939875       0.754052       0.399022       0.331166       0.369351       0.580468       0.756047       0.584917       0.571835       0.545858        0.49426       0.213852       0.111777      0.0179424      0.0211376      0.0860072      0.0982145       0.024284       0.193293       0.239268       0.251365       0.169918
       0.169918      0.0534795       0.159259       0.453507       0.583179       0.680137       0.572439       0.754654        0.99461       0.836567       0.840005       0.905484       0.970267       0.939875       0.754052       0.399022       0.331166       0.369351       0.580468       0.756047       0.584917       0.571835       0.545858        0.49426       0.213852       0.111777      0.0179424      0.0211376      0.0860072      0.0982145       0.024284       0.193293       0.239268       0.251365       0.169918
       0.169918      0.0534795       0.159259       0.453507       0.583179       0.680137       0.572439       0.754654        0.99461       0.836567       0.840005       0.905484       0.970267       0.939875       0.754052       0.399022       0.331166       0.369351       0.580468       0.756047       0.584917       0.571835       0.545858        0.49426       0.213852       0.111777      0.0179424      0.0211376      0.0860072      0.0982145       0.024284       0.193293       0.239268       0.251365       0.169918
       0.169918      0.0534795       0.159259       0.453507       0.583179       0.680137       0.572439       0.754654        0.99461       0.836567       0.840005       0.905484       0.970267       0.939875       0.754052       0.399022       0.331166       0.369351       0.580468       0.756047       0.584917       0.571835       0.545858        0.49426       0.213852       0.111777      0.0179424      0.0211376      0.0860072      0.0982145       0.024284       0.193293       0.239268       0.251365       0.169918
       0.169918      0.0534795       0.159259       0.453507       0.583179       0.680137       0.572439       0.754654        0.99461       0.836567       0.840005       0.905484       0.970267       0.939875       0.754052       0.399022       0.331166       0.369351       0.580468       0.756047       0.584917       0.571835       0.545858        0.49426       0.213852       0.111777      0.0179424      0.0211376      0.0860072      0.0982145       0.024284       0.193293       0.239268       0.251365       0.169918
       0.169918      0.0534795       0.159259       0.453507       0.583179       0.680137       0.572439       0.754654        0.99461       0.836567       0.840005       0.905484       0.970267       0.939875       0.754052       0.399022       0.331166       0.369351       0.580468       0.756047       0.584917       0.571835       0.545858        0.49426       0.213852       0.111777      0.0179424      0.0211376      0.0860072      0.0982145       0.024284       0.193293       0.239268       0.251365       0.169918
       0.169918      0.0534795       0.159259       0.453507       0.583179       0.680137       0.572439       0.754654        0.99461       0.836567       0.840005       0.905484       0.970267       0.939875       0.754052       0.399022       0.331166       0.369351       0.580468       0.756047       0.584917       0.571835       0.545858        0.49426       0.213852       0.111777      0.0179424      0.0211376      0.0860072      0.0982145       0.024284       0.193293       0.239268       0.251365       0.169918
       0.169918      0.0534795       0.159259       0.453507       0.583179       0.680137       0.572439       0.754654        0.99461       0.836567       0.840005       0.905484       0.970267       0.939875       0.754052       0.399022       0.331166       0.369351       0.580468       0.756047       0.584917       0.571835       0.545858        0.49426       0.213852       0.111777      0.0179424      0.0211376      0.0860072      0.0982145       0.024284       0.193293       0.239268       0.251365       0.169918
       0.169918      0.0534795       0.159259       0.453507       0.583179       0.680137       0.572439       0.754654        0.99461       0.836567       0.840005       0.905484       0.970267       0.939875       0.754052       0.399022       0.331166       0.369351       0.580468       0.756047       0.584917       0.571835       0.545858        0.49426       0.213852       0.111777      0.0179424      0.0211376      0.0860072      0.0982145       0.024284       0.193293       0.239268       0.251365       0.169918
       0.169918      0.0534795       0.159259       0.453507       0.583179       0.680137       0.572439       0.754654        0.99461       0.836567       0.840005       0.905484       0.970267       0.939875       0.754052       0.399022       0.331166       0.369351       0.580468       0.756047       0.584917       0.571835       0.545858        0.49426       0.213852       0.111777      0.0179424      0.0211376      0.0860072      0.0982145       0.024284       0.193293       0.239268       0.251365       0.169918
       0.169918      0.0534795       0.159259       0.453507       0.583179       0.680137       0.572439       0.754654        0.99461       0.836567       0.840005       0.905484       0.970267       0.939875       0.754052       0.399022       0.331166       0.369351       0.580468       0.756047       0.584917       0.571835       0.545858        0.49426       0.213852       0.111777      0.0179424      0.0211376      0.0860072      0.0982145       0.024284       0.193293       0.239268       0.251365       0.169918
       0.169918      0.0534795       0.159259       0.453507       0.583179       0.680137       0.572439       0.754654        0.99461       0.836567       0.840005       0.905484       0.970267       0.939875       0.754052       0.399022       0.331166       0.369351       0.580468       0.756047       0.584917       0.571835       0.545858        0.49426       0.213852       0.111777      0.0179424      0.0211376      0.0860072      0.0982145       0.024284       0.193293       0.239268       0.251365       0.169918
       0.169918      0.0534795       0.159259       0.453507       0.583179       0.680137       0.572439       0.754654        0.99461       0.836567       0.840005       0.905484       0.970267       0.939875       0.754052       0.399022       0.331166       0.369351       0.580468       0.756047       0.584917       0.571835       0.545858        0.49426       0.213852       0.111777      0.0179424      0.0211376      0.0860072      0.0982145       0.024284       0.193293       0.239268       0.251365       0.169918
       0.169918      0.0534795       0.159259       0.453507       0.583179       0.680137       0.572439       0.754654        0.99461       0.836567       0.840005       0.905484       0.970267       0.939875       0.754052       0.399022       0.331166       0.369351       0.580468       0.756047       0.584917       0.571835       0.545858        0.49426       0.213852       0.111777      0.0179424      0.0211376      0.0860072      0.0982145       0.024284       0.193293       0.239268       0.251365       0.169918
       0.169918      0.0534795       0.159259       0.453507       0.583179       0.680137       0.572439       0.754654        0.99461       0.836567       0.840005       0.905484       0.970267       0.939875       0.754052       0.399022       0.331166       0.369351       0.580468       0.756047       0.584917       0.571835       0.545858        0.49426       0.213852       0.111777      0.0179424      0.0211376      0.0860072      0.0982145       0.024284       0.193293       0.239268       0.251365       0.169918
       0.169918      0.0534795       0.159259       0.453507       0.583179       0.680137       0.572439       0.754654        0.99461       0.836567       0.840005       0.905484       0.970267       0.939875       0.754052       0.399022       0.331166       0.369351       0.580468       0.756047       0.584917       0.571835       0.545858        0.49426       0.213852       0.111777      0.0179424      0.0211376      0.0860072      0.0982145       0.024284       0.193293       0.239268       0.251365       0.169918
       0.169918      0.0534795       0.159259       0.453507       0.583179       0.680137       0.572439       0.754654        0.99461       0.836567       0.840005       0.905484       0.970267       0.939875       0.754052       0.399022       0.331166       0.369351       0.580468       0.756047       0.584917       0.571835       0.545858        0.49426       0.213852       0.111777      0.0179424      0.0211376      0.0860072      0.0982145       0.024284       0.193293       0.239268       0.251365       0.169918
       0.169918      0.0534795       0.159259       0.453507       0.583179       0.680137       0.572439       0.754654        0.99461       0.836567       0.840005       0.905484       0.970267       0.939875       0.754052       0.399022       0.331166       0.369351       0.580468       0.756047       0.584917       0.571835       0.545858        0.49426       0.213852       0.111777      0.0179424      0.0211376      0.0860072      0.0982145       0.024284       0.193293       0.239268       0.251365       0.169918
       0.169918      0.0534795       0.159259       0.453507       0.583179       0.680137       0.572439       0.754654        0.99461       0.836567       0.840005       0.905484       0.970267       0.939875       0.754052       0.399022       0.331166       0.369351       0.580468       0.756047       0.584917       0.571835       0.545858        0.49426       0.213852       0.111777      0.0179424      0.0211376      0.0860072      0.0982145       0.024284       0.193293       0.239268       0.251365       0.169918
       0.169918      0.0534795       0.159259       0.453507       0.583179       0.680137       0.572439       0.754654        0.99461       0.836567       0.840005       0.905484       0.970267       0.939875       0.754052       0.399022       0.331166       0.369351       0.580468       0.756047       0.584917       0.571835       0.545858        0.49426       0.213852       0.111777      0.0179424      0.0211376      0.0860072      0.0982145       0.024284       0.193293       0.239268       0.251365       0.169918
       0.169918      0.0534795       0.159259       0.453507       0.583179       0.680137       0.572439       0.754654        0.99461       0.836567       0.840005       0.905484       0.970267       0.939875       0.754052       0.399022       0.331166       0.369351       0.580468       0.756047       0.584917       0.571835       0.545858        0.49426       0.213852       0.111777      0.0179424      0.0211376      0.0860072      0.0982145       0.024284       0.193293       0.239268       0.251365       0.169918
       0.169918      0.0534795       0.159259       0.453507       0.583179       0.680137       0.572439       0.754654        0.99461       0.836567       0.840005       0.905484       0.970267       0.939875       0.754052       0.399022       0.331166       0.369351       0.580468       0.756047       0.584917       0.571835       0.545858        0.49426       0.213852       0.111777      0.0179424      0.0211376      0.0860072      0.0982145       0.024284       0.193293       0.239268       0.251365       0.169918
       0.169918      0.0534795       0.159259       0.453507       0.583179       0.680137       0.572439       0.754654        0.99461       0.836567       0.840005       0.905484       0.970267       0.939875       0.754052       0.399022       0.331166       0.369351       0.580468       0.756047       0.584917       0.571835       0.545858        0.49426       0.213852       0.111777      0.0179424      0.0211376      0.0860072      0.0982145       0.024284       0.193293       0.239268       0.251365       0.169918
       0.169918      0.0534795       0.159259       0.453507       0.583179       0.680137       0.572439       0.754654        0.99461       0.836567       0.840005       0.905484       0.970267       0.939875       0.754052       0.399022       0.331166       0.369351       0.580468       0.756047       0.584917       0.571835       0.545858        0.49426       0.213852       0.111777      0.0179424      0.0211376      0.0860072      0.0982145       0.024284       0.193293       0.239268       0.251365       0.169918
       0.169918      0.0534795       0.159259       0.453507       0.583179       0.680137       0.572439       0.754654        0.99461       0.836567       0.840005       0.905484       0.970267       0.939875       0.754052       0.399022       0.331166       0.369351       0.580468       0.756047       0.584917       0.571835       0.545858        0.49426       0.213852       0.111777      0.0179424      0.0211376      0.0860072      0.0982145       0.024284       0.193293       0.239268       0.251365       0.169918
       0.169918      0.0534795       0.159259       0.453507       0.583179       0.680137       0.572439       0.754654        0.99461       0.836567       0.840005       0.905484       0.970267       0.939875       0.754052       0.399022       0.331166       0.369351       0.580468       0.756047       0.584917       0.571835       0.545858        0.49426       0.213852       0.111777      0.0179424      0.0211376      0.0860072      0.0982145       0.024284       0.193293       0.239268       0.251365       0.169918
       0.169918      0.0534795       0.159259       0.453507       0.583179       0.680137       0.572439       0.754654        0.99461       0.836567       0.840005       0.905484       0.970267       0.939875       0.754052       0.399022       0.331166       0.369351       0.580468       0.756047       0.584917       0.571835       0.545858        0.49426       0.213852       0.111777      0.0179424      0.0211376      0.0860072      0.0982145       0.024284       0.193293       0.239268       0.251365       0.169918
       0.169918      0.0534795       0.159259       0.453507       0.583179       0.680137       0.572439       0.754654        0.99461       0.836567       0.840005       0.905484       0.970267       0.939875       0.754052       0.399022       0.331166       0.369351       0.580468       0.756047       0.584917       0.571835       0.545858        0.49426       0.213852       0.111777      0.0179424      0.0211376      0.0860072      0.0982145       0.024284       0.193293       0.239268       0.251365       0.169918
       0.169918      0.0534795       0.159259       0.453507       0.583179       0.680137       0.572439       0.754654        0.99461       0.836567       0.840005       0.905484       0.970267       0.939875       0.754052       0.399022       0.331166       0.369351       0.580468       0.756047       0.584917       0.571835       0.545858        0.49426       0.213852       0.111777      0.0179424      0.0211376      0.0860072      0.0982145       0.024284       0.193293       0.239268       0.251365       0.169918
       0.169918      0.0534795       0.159259       0.453507       0.583179       0.680137       0.572439       0.754654        0.99461       0.836567       0.840005       0.905484       0.970267       0.939875       0.754052       0.399022       0.331166       0.369351       0.580468       0.756047       0.584917       0.571835       0.545858        0.49426       0.213852       0.111777      0.0179424      0.0211376      0.0860072      0.0982145       0.024284       0.193293       0.239268       0.251365       0.169918
       0.169918      0.0534795       0.159259       0.453507       0.583179       0.680137       0.572439       0.754654        0.99461       0.836567       0.840005       0.905484       0.970267       0.939875       0.754052       0.399022       0.331166       0.369351       0.580468       0.756047       0.584917       0.571835       0.545858        0.49426       0.213852       0.111777      0.0179424      0.0211376      0.0860072      0.0982145       0.024284       0.193293       0.239268       0.251365       0.169918
       0.169918      0.0534795       0.159259       0.453507       0.583179       0.680137       0.572439       0.754654        0.99461       0.836567       0.840005       0.905484       0.970267       0.939875       0.754052       0.399022       0.331166       0.369351       0.580468       0.756047       0.584917       0.571835       0.545858        0.49426       0.213852       0.111777      0.0179424      0.0211376      0.0860072      0.0982145       0.024284       0.193293       0.239268       0.251365       0.169918
       0.169918      0.0534795       0.159259       0.453507       0.583179       0.680137       0.572439       0.754654        0.99461       0.836567       0.840005       0.905484       0.970267       0.939875       0.754052       0.399022       0.331166       0.369351       0.580468       0.756047       0.584917       0.571835       0.545858        0.49426       0.213852       0.111777      0.0179424      0.0211376      0.0860072      0.0982145       0.024284       0.193293       0.239268       0.251365       0.169918
       0.169918      0.0534795       0.159259       0.453507       0.583179       0.680137       0.572439       0.754654        0.99461       0.836567       0.840005       0.905484       0.970267       0.939875       0.754052       0.399022       0.331166       0.369351       0.580468       0.756047       0.584917       0.571835       0.545858        0.49426       0.213852       0.111777      0.0179424      0.0211376      0.0860072      0.0982145       0.024284       0.193293       0.239268       0.251365       0.169918
       0.169918      0.0534795       0.159259       0.453507       0.583179       0.680137       0.572439       0.754654        0.99461       0.836567       0.840005       0.905484       0.970267       0.939875       0.754052       0.399022       0.331166       0.369351       0.580468       0.756047       0.584917       0.571835       0.545858        0.49426       0.213852       0.111777      0.0179424      0.0211376      0.0860072      0.0982145       0.024284       0.193293       0.239268       0.251365       0.169918
       0.169918      0.0534795       0.159259       0.453507       0.583179       0.680137       0.572439       0.754654        0.99461       0.836567       0.840005       0.905484       0.970267       0.939875       0.754052       0.399022       0.331166       0.369351       0.580468       0.756047       0.584917       0.571835       0.545858        0.49426       0.213852       0.111777      0.0179424      0.0211376      0.0860072      0.0982145       0.024284       0.193293       0.239268       0.251365       0.169918
       0.169918      0.0534795       0.159259       0.453507       0.583179       0.680137       0.572439       0.754654        0.99461       0.836567       0.840005       0.905484       0.970267       0.939875       0.754052       0.399022       0.331166       0.369351       0.580468       0.756047       0.584917       0.571835       0.545858        0.49426       0.213852       0.111777      0.0179424      0.0211376      0.0860072      0.0982145       0.024284       0.193293       0.239268       0.251365       0.169918
       0.169918      0.0534795       0.159259       0.453507       0.583179       0.680137       0.572439       0.754654        0.99461       0.836567       0.840005       0.905484       0.970267       0.939875       0.754052       0.399022       0.331166       0.369351       0.580468       0.756047       0.584917       0.571835       0.545858        0.49426       0.213852       0.111777      0.0179424      0.0211376      0.0860072      0.0982145       0.024284       0.193293       0.239268       0.251365       0.169918
       0.169918      0.0534795       0.159259       0.453507       0.583179       0.680137       0.572439       0.754654        0.99461       0.836567       0.840005       0.905484       0.970267       0.939875       0.754052       0.399022       0.331166       0.369351       0.580468       0.756047       0.584917       0.571835       0.545858        0.49426       0.213852       0.111777      0.0179424      0.0211376      0.0860072      0.0982145       0.024284       0.193293       0.239268       0.251365       0.169918
       0.169918      0.0534795       0.159259       0.453507       0.583179       0.680137       0.572439       0.754654        0.99461       0.836567       0.840005       0.905484       0.970267       0.939875       0.754052       0.399022       0.331166       0.369351       0.580468       0.756047       0.584917       0.571835       0.545858        0.49426       0.213852       0.111777      0.0179424      0.0211376      0.0860072      0.0982145       0.024284       0.193293       0.239268       0.251365       0.169918
       0.169918      0.0534795       0.159259       0.453507       0.583179       0.680137       0.572439       0.754654        0.99461       0.836567       0.840005       0.905484       0.970267       0.939875       0.754052       0.399022       0.331166       0.369351       0.580468       0.756047       0.584917       0.571835       0.545858        0.49426       0.213852       0.111777      0.0179424      0.0211376      0.0860072      0.0982145       0.024284       0.193293       0.239268       0.251365       0.169918
       0.169918      0.0534795       0.159259       0.453507       0.583179       0.572439       0.680137       0.754654        0.99461       0.836567       0.756047       0.840005       0.905484       0.970267       0.939875       0.754052       0.399022       0.331166      0.0860072       0.213852       0.111777      0.0179424      0.0211376      0.0982145       0.024284       0.369351       0.580468       0.584917       0.571835        0.49426       0.545858       0.239268       0.193293       0.251365       0.169918
       0.169918      0.0534795       0.159259       0.453507       0.583179       0.572439       0.680137       0.754654        0.99461       0.836567       0.756047       0.840005       0.905484       0.970267       0.939875       0.754052       0.399022       0.331166       0.369351       0.580468       0.584917       0.571835       0.545858        0.49426       0.213852       0.111777      0.0179424      0.0211376      0.0860072      0.0982145       0.024284       0.193293       0.239268       0.251365       0.169918
       0.169918      0.0534795       0.159259       0.453507       0.583179       0.572439       0.680137       0.754654        0.99461       0.836567       0.756047       0.840005       0.905484       0.970267       0.939875       0.754052       0.399022       0.331166       0.369351       0.580468       0.571835       0.584917       0.545858        0.49426       0.213852       0.111777      0.0179424      0.0211376      0.0860072      0.0982145       0.024284       0.193293       0.239268       0.251365       0.169918
       0.169918      0.0534795       0.159259       0.453507       0.583179       0.572439       0.680137       0.754654        0.99461       0.836567       0.756047       0.840005       0.905484       0.970267       0.939875       0.754052       0.399022       0.331166       0.369351       0.580468       0.571835       0.584917       0.545858        0.49426       0.213852       0.111777      0.0179424      0.0211376      0.0860072      0.0982145       0.024284       0.193293       0.239268       0.251365       0.169918
       0.169918      0.0534795       0.159259       0.453507       0.583179       0.572439       0.680137       0.754654        0.99461       0.836567       0.756047       0.840005       0.905484       0.970267       0.939875       0.754052       0.399022       0.331166       0.369351       0.580468       0.571835       0.584917       0.545858        0.49426       0.213852       0.111777      0.0179424      0.0211376      0.0860072      0.0982145       0.024284       0.193293       0.239268       0.251365       0.169918
       0.169918      0.0534795       0.159259       0.453507       0.583179       0.572439       0.680137       0.754654        0.99461       0.836567       0.756047       0.840005       0.905484       0.970267       0.939875       0.754052       0.399022       0.331166       0.369351       0.580468       0.571835       0.584917       0.545858        0.49426       0.213852       0.111777      0.0179424      0.0211376      0.0860072      0.0982145       0.024284       0.193293       0.239268       0.251365       0.169918
       0.169918      0.0534795       0.159259       0.453507       0.583179       0.572439       0.680137       0.754654        0.99461       0.836567       0.756047       0.840005       0.905484       0.970267       0.939875       0.754052       0.399022       0.331166       0.369351       0.580468       0.571835       0.584917       0.545858        0.49426       0.213852       0.111777      0.0179424      0.0211376      0.0860072      0.0982145       0.024284       0.193293       0.239268       0.251365       0.169918
       0.169918      0.0534795       0.159259       0.453507       0.583179       0.572439       0.680137       0.754654        0.99461       0.836567       0.756047       0.840005       0.905484       0.970267       0.939875       0.754052       0.399022       0.331166       0.369351       0.580468       0.571835       0.584917       0.545858        0.49426       0.213852       0.111777      0.0179424      0.0211376      0.0860072      0.0982145       0.024284       0.193293       0.239268       0.251365       0.169918
       0.169918      0.0534795       0.159259       0.453507       0.583179       0.572439       0.680137       0.754654        0.99461       0.836567       0.756047       0.840005       0.905484       0.970267       0.939875       0.754052       0.399022       0.331166       0.369351       0.580468       0.571835       0.584917       0.545858        0.49426       0.213852       0.111777      0.0179424      0.0211376      0.0860072      0.0982145       0.024284       0.193293       0.239268       0.251365       0.169918
       0.169918      0.0534795       0.159259       0.453507       0.583179       0.572439       0.680137       0.754654        0.99461       0.836567       0.756047       0.840005       0.905484       0.970267       0.939875       0.754052       0.399022       0.331166       0.369351       0.580468       0.571835       0.584917       0.545858        0.49426       0.213852       0.111777      0.0179424      0.0211376      0.0860072      0.0982145       0.024284       0.193293       0.239268       0.251365       0.169918
       0.169918      0.0534795       0.159259       0.453507       0.583179       0.572439       0.680137       0.754654        0.99461       0.836567       0.756047       0.840005       0.905484       0.970267       0.939875       0.754052       0.399022       0.331166       0.369351       0.580468       0.571835       0.584917       0.545858        0.49426       0.213852       0.111777      0.0179424      0.0211376      0.0860072      0.0982145       0.024284       0.193293       0.239268       0.251365       0.169918
       0.169918      0.0534795       0.159259       0.453507       0.583179       0.572439       0.680137       0.754654        0.99461       0.836567       0.756047       0.840005       0.905484       0.970267       0.939875       0.754052       0.399022       0.331166       0.369351       0.580468       0.571835       0.584917       0.545858        0.49426       0.213852       0.111777      0.0179424      0.0211376      0.0860072      0.0982145       0.024284       0.193293       0.239268       0.251365       0.169918
       0.169918      0.0534795       0.159259       0.453507       0.583179       0.572439       0.680137       0.754654        0.99461       0.836567       0.756047       0.840005       0.905484       0.970267       0.939875       0.754052       0.399022       0.331166       0.369351       0.580468       0.571835       0.584917       0.545858        0.49426       0.213852       0.111777      0.0179424      0.0211376      0.0860072      0.0982145       0.024284       0.193293       0.239268       0.251365       0.169918
       0.169918      0.0534795       0.159259       0.453507       0.583179       0.572439       0.680137       0.754654        0.99461       0.836567       0.756047       0.840005       0.905484       0.970267       0.939875       0.754052       0.399022       0.331166       0.369351       0.580468       0.571835       0.584917       0.545858        0.49426       0.213852       0.111777      0.0179424      0.0211376      0.0860072      0.0982145       0.024284       0.193293       0.239268       0.251365       0.169918
       0.169918      0.0534795       0.159259       0.453507       0.583179       0.572439       0.680137       0.754654        0.99461       0.836567       0.756047       0.840005       0.905484       0.970267       0.939875       0.754052       0.399022       0.331166       0.369351       0.580468       0.571835       0.584917       0.545858        0.49426       0.213852       0.111777      0.0179424      0.0211376      0.0860072      0.0982145       0.024284       0.193293       0.251365       0.239268       0.169918
       0.169918      0.0534795       0.159259       0.453507       0.583179       0.572439       0.680137       0.754654        0.99461       0.836567       0.756047       0.840005       0.905484       0.970267       0.939875       0.754052       0.399022       0.331166       0.369351       0.580468       0.571835       0.584917       0.545858        0.49426       0.213852       0.111777      0.0179424      0.0211376      0.0860072      0.0982145       0.024284       0.193293       0.251365       0.239268       0.169918
       0.169918      0.0534795       0.159259       0.453507       0.583179       0.572439       0.680137       0.754654        0.99461       0.836567       0.756047       0.840005       0.905484       0.970267       0.939875       0.754052       0.399022       0.331166       0.369351       0.580468       0.571835       0.584917       0.545858        0.49426       0.213852       0.111777      0.0179424      0.0211376      0.0860072      0.0982145       0.024284       0.193293       0.251365       0.239268       0.169918
       0.169918      0.0534795       0.159259       0.453507       0.583179       0.572439       0.680137       0.754654        0.99461       0.836567       0.756047       0.840005       0.905484       0.970267       0.939875       0.754052       0.399022       0.331166       0.369351       0.580468       0.571835       0.584917       0.545858        0.49426       0.213852       0.111777      0.0179424      0.0211376      0.0860072      0.0982145       0.024284       0.193293       0.251365       0.239268       0.169918
       0.169918      0.0534795       0.159259       0.453507       0.583179       0.572439       0.680137       0.754654        0.99461       0.836567       0.756047       0.840005       0.905484       0.970267       0.939875       0.754052       0.399022       0.331166       0.369351       0.580468       0.571835       0.584917       0.545858        0.49426       0.213852       0.111777      0.0179424      0.0211376      0.0860072      0.0982145       0.024284       0.193293       0.251365       0.239268       0.169918
       0.169918      0.0534795       0.159259       0.453507       0.583179       0.572439       0.680137       0.754654        0.99461       0.836567       0.756047       0.840005       0.905484       0.970267       0.939875       0.754052       0.399022       0.331166       0.369351       0.580468       0.571835       0.584917       0.545858        0.49426       0.213852       0.111777      0.0179424      0.0211376      0.0860072      0.0982145       0.024284       0.193293       0.251365       0.239268       0.169918
       0.169918      0.0534795       0.159259       0.453507       0.583179       0.572439       0.680137       0.754654        0.99461       0.836567       0.756047       0.840005       0.905484       0.970267       0.939875       0.754052       0.399022       0.331166       0.369351       0.580468       0.571835       0.584917       0.545858        0.49426       0.213852       0.111777      0.0179424      0.0211376      0.0860072      0.0982145       0.024284       0.193293       0.251365       0.239268       0.169918
       0.169918      0.0534795       0.159259       0.453507       0.583179       0.572439       0.680137       0.754654        0.99461       0.836567       0.756047       0.840005       0.905484       0.970267       0.939875       0.754052       0.399022       0.331166       0.369351       0.580468       0.571835       0.584917       0.545858        0.49426       0.213852       0.111777      0.0179424      0.0211376      0.0860072      0.0982145       0.024284       0.193293       0.251365       0.239268       0.169918
       0.169918      0.0534795       0.159259       0.453507       0.583179       0.572439       0.680137       0.754654        0.99461       0.836567       0.756047       0.840005       0.905484       0.970267       0.939875       0.754052       0.399022       0.331166       0.369351       0.580468       0.571835       0.584917       0.545858        0.49426       0.213852       0.111777      0.0179424      0.0211376      0.0860072      0.0982145       0.024284       0.193293       0.251365       0.239268       0.169918
       0.169918      0.0534795       0.159259       0.453507       0.583179       0.572439       0.680137       0.754654        0.99461       0.836567       0.756047       0.840005       0.905484       0.970267       0.939875       0.754052       0.399022       0.331166       0.369351       0.580468       0.571835       0.584917       0.545858        0.49426       0.213852       0.111777      0.0179424      0.0211376      0.0860072      0.0982145       0.024284       0.193293       0.251365       0.239268       0.169918
       0.169918      0.0534795       0.159259       0.453507       0.583179       0.572439       0.680137       0.754654        0.99461       0.836567       0.756047       0.840005       0.905484       0.970267       0.939875       0.754052       0.399022       0.331166       0.369351       0.580468       0.571835       0.584917       0.545858        0.49426       0.213852       0.111777      0.0179424      0.0211376      0.0860072      0.0982145       0.024284       0.193293       0.251365       0.239268       0.169918
       0.169918      0.0534795       0.159259       0.453507       0.583179       0.572439       0.680137       0.754654        0.99461       0.836567       0.756047       0.840005       0.905484       0.970267       0.939875       0.754052       0.399022       0.331166       0.369351       0.580468       0.571835       0.584917       0.545858        0.49426       0.213852       0.111777      0.0179424      0.0211376      0.0860072      0.0982145       0.024284       0.193293       0.251365       0.239268       0.169918
